benchmark_started_at,profile,traffic_run,scenario,seed,index_mode,iterations,concurrency,intensity,warmup,snapshot_id,snapshot_label,row_kind,query_type,query_name,calls,total_exec_time_ms,mean_exec_time_ms,max_exec_time_ms,rows,planning_time_ms,plan_execution_time_ms,plan_total_cost,plan_rows,uses_index_only_scan,uses_index_scan,uses_seq_scan
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,operation_total,SELECT,SELECT_total,29731,2562.57072,0.086192,1.775163,75899,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,operation_total,INSERT,INSERT_total,2,0.294588,0.147294,0.17566,2,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,operation_total,OTHER,OTHER_total,1,0.001382,0.001382,0.001382,0,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,top_query,SELECT,"SELECT set_config($1, $2, $3)",5000,486.059511,0.097212,0.337026,5000,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,top_query,SELECT,"SELECT COUNT(*) AS ""__count"" FROM ""shop_product"" INNER JOIN ""shop_category"" ON (""shop_product"".""category_id"" = ""shop_category"".""id"") WHERE (""shop_product"".""is_active"" AND ""shop_category"".""slug"" = $1 AND ""shop_product"".""created_at"" >= $2::ti",5877,276.832938,0.047104,0.36431,5877,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,top_query,SELECT,"SELECT ""shop_product"".""id"", ""shop_product"".""name"", ""shop_product"".""slug"", ""shop_product"".""description"", ""shop_product"".""price"", ""shop_product"".""stock"", ""shop_product"".""category_id"", ""shop_product"".""is_active"", ""shop_product"".""popularity_sco",810,270.578293,0.334047,0.965123,11558,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,top_query,SELECT,"SELECT ""shop_product"".""id"", ""shop_product"".""name"", ""shop_product"".""slug"", ""shop_product"".""description"", ""shop_product"".""price"", ""shop_product"".""stock"", ""shop_product"".""category_id"", ""shop_product"".""is_active"", ""shop_product"".""popularity_sco",822,252.904429,0.30767,0.970585,11400,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,top_query,SELECT,"SELECT COUNT(*) AS ""__count"" FROM ""shop_product"" WHERE (""shop_product"".""is_active"" AND ""shop_product"".""created_at"" >= $1::timestamptz)",1850,180.313469,0.097467,0.30976,1850,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,top_query,INSERT,"INSERT INTO ""load_simulator_workloadrun"" (""created_at"", ""scenario"", ""profile"", ""seed"", ""iterations"", ""duration"", ""concurrency"", ""intensity"", ""warmup"", ""mutates_data"", ""operations"", ""duration_seconds"", ""breakdown_json"", ""command_options_json",1,0.17566,0.17566,0.17566,1,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,top_query,INSERT,"INSERT INTO ""db_monitor_statssnapshot"" (""created_at"", ""label"", ""environment"", ""database_vendor"", ""database_name"", ""collector_version"", ""status"", ""notes"", ""metadata_json"") VALUES ($1::timestamptz, $2, $3, $4, $5, $6, $7, $8, $9::jsonb) RETUR",1,0.118928,0.118928,0.118928,1,,,,,,,
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,query_plan,SELECT,catalog_newest_covering,,,,,,0.045,0.04,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,query_plan,SELECT,catalog_popularity_covering,,,,,,0.068,0.056,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,query_plan,SELECT,catalog_price_covering,,,,,,0.043,0.043,8.18,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,query_plan,SELECT,old_review_cleanup_covering,,,,,,0.056,0.189,68.84,20,False,False,True
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,query_plan,SELECT,order_history_covering,,,,,,0.064,0.04,45.43,18,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,query_plan,SELECT,order_items_covering,,,,,,0.064,0.015,8.35,3,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,query_plan,SELECT,product_detail_slug_covering,,,,,,0.041,0.018,8.3,1,False,True,False
2026-05-14T15:36:53.910149+00:00,medium,1,covering_index_experiment,135,none,5000,4,2,100,1,bench-medium-none-01-covering_index_experiment,query_plan,SELECT,product_reviews_covering,,,,,,0.121,0.029,23.4,5,False,True,False
